First Name,Last Name,Sport,Year,Hometown,State,state_id,latitude,longitude,population
HUNTER,ARMSTRONG,Swimming,2024,Dover,Ohio,OH,40.5304,-81.4806,13118
Jessica,Parratto,Diving,2020,Dover,New Hampshire,NH,43.1887,-70.8845,74554
Hunter,Armstrong,Swimming,2020,Dover,Ohio,OH,,,
Emma,White,Cycling,2020,Duanesburg,New York,NY,,,
JOE,KOVACS,Track and Field,2024,Dublin,Ohio,OH,40.1112,-83.1454,48893
SYDNEY,MCLAUGHLIN-LEVRONE,Track and Field,2024,Dunellen,New Jersey,NJ,40.5903,-74.4656,7598
Sydney,McLaughlin,Track and Field,2020,Dunellen,New Jersey,NJ,40.5903,-74.4656,7598
BROOKS,CURRY,Swimming,2024,Dunwoody,Georgia,GA,33.9418,-84.3122,51458
Brooks,Curry,Swimming,2020,Dunwoody,Georgia,GA,33.9418,-84.3122,51458
RILEY,AMOS,Cycling (Mountain Bike),2024,Durango,Colorado,CO,37.2659,-107.8781,19148
CHRISTOPHER,BLEVINS,Cycling (Mountain Bike),2024,Durango,Colorado,CO,37.2659,-107.8781,19148
Zachary,Lokken,Canoe/Kayak,2020,Durango,Colorado,CO,37.2659,-107.8781,19148
Christopher,Blevins,Cycling,2020,Durango,Colorado,CO,37.2659,-107.8781,19148
ALEXANDRA,HAMMEL,Field Hockey,2024,Duxbury,Massachusetts,,,,
ALEV,KELTER,Rugby,2024,Eagle River,Alaska,,,,
Alev,Kelter,Rugby,2020,Eagle River,Alaska,,,,
JAYDEN,ULRICH,Track and Field,2024,East Alton,Illinois,IL,38.884,-90.1074,5782
SAM,MATTIS,Track and Field,2024,East Brunswick,New Jersey,,,,
Sam,Mattis,Track and Field,2020,East Brunswick,New Jersey,NJ,,,
Folau,Niua,Rugby,2020,East Palo Alto,California,CA,37.4671,-122.1352,29520
STEPHANIE,ROBLE,Sailing,2024,East Troy,Wisconsin,WI,42.7846,-88.3973,4669
Stephanie,Roble,Sailing,2020,East Troy,Wisconsin,WI,42.7846,-88.3973,4669
Vincent,Hancock,Shooting,2020,Eatonton,Georgia,GA,33.3258,-83.3886,6369
MARY,THEISEN LAPPEN,Weightlifting,2024,Eau Claire,Wisconsin,WI,44.8197,-91.4948,109491
TAYLOR,BOOTH,Soccer,2024,Eden,Utah,UT,41.3022,-111.8085,885
MICHA,HANCOCK,Volleyball,2024,Edmond,Oklahoma,OK,35.6689,-97.416,94503
Micha,Hancock,Volleyball,2020,Edmond,Oklahoma,OK,35.6689,-97.416,94503
VALERIE,CONSTIEN,Track and Field,2024,Edwards,Colorado,CO,39.6215,-106.6184,10721
Valerie,Constien,Track and Field,2020,Edwards,Colorado,CO,39.6215,-106.6184,10721
Bryce,Mefford,Swimming,2020,El Dorado Hills,California,CA,38.675,-121.049,49082
Allyson,Carda,Softball ,2020,Elk Grove,California,CA,38.4161,-121.3842,176105
ANDREA,DREWS,Volleyball,2024,Elkhart,Indiana,IN,41.6916,-85.9627,149423
Andrea,Drews,Volleyball,2020,Elkhart,Indiana,IN,41.6916,-85.9627,149423
PAYTON ,JACOBSON,Wrestling,2024,Elkhorn,Wisconsin,WI,42.6713,-88.5377,10253
JESSICA,STEVENS,Gymnastics,2024,Ellicott City,Maryland,MD,39.2774,-76.8345,73589
CHASE,BUDINGER,Beach Volleyball,2024,Encinitas,California,CA,33.0492,-117.261,61942
BRYCE,WETTSTEIN,Skateboarding,2024,Encinitas,California,CA,33.0492,-117.261,61942
Bryce,Wettstein,Skateboarding,2020,Encinitas,California,CA,33.0492,-117.261,61942
Michael,Andrew,Swimming,2020,Encinitas,California,CA,33.0492,-117.261,61942
EMILY,MACKAY,Track and Field,2024,Endicott,New York,NY,42.098,-76.0639,13540
RUBY,REMATI,Artistic Swimming,2024,Eugene,Oregon,OR,44.0564,-123.1174,270990
Devon,Allen,Track and Field,2020,Eugene,Oregon,OR,44.0564,-123.1174,270990
Sally,Kipyego,Track and Field,2020,Eugene,Oregon,OR,44.0564,-123.1174,270990
Mark,Kolozsvary,Baseball,2020,Eustis,Florida,FL,28.8563,-81.6771,23101
LILLY,KING,Swimming,2024,Evansville,Indiana,IN,37.9881,-87.5341,203661
Lilly,King,Swimming,2020,Evansville,Indiana,IN,37.9881,-87.5341,203661
Kendall,Chase,Rowing,2020,Evergreen,Colorado,CO,39.6349,-105.3356,8972
MATTHEW,WILKINSON,Track and Field,2024,Excelsior,Minnesota,MN,44.9025,-93.5663,2257
Tracy,Eisser,Rowing,2020,Fair Lawn,New Jersey,NJ,40.9359,-74.1177,34948
Kayla,Canett,Rugby,2020,Fallbrook,California,CA,33.3693,-117.2259,33710
Brian,Burrows,Shooting,2020,Fallbrook,California,CA,33.3693,-117.2259,33710
Patrick,Sunderman,Shooting,2020,Farmington,Minnesota,MN,44.6572,-93.1687,23487
SAMMY,SULLIVAN,Rugby,2024,Fayetteville,North Carolina,NC,35.085,-78.9772,328804
TARA,DAVIS-WOODHALL,Track and Field,2024,Fayetteville,Arkansas,AR,36.0714,-94.1661,394650
Tara,Davis,Track and Field,2020,Fayetteville,Arkansas,AR,36.0714,-94.1661,394650
Kelley,O'Hara,Soccer,2020,Fayetteville,Georgia,GA,33.4501,-84.471,19010
Ashley,Twichell,Swimming,2020,Fayetteville,New York,NY,43.0308,-75.9984,4248
Naomi,Graham,Boxing,2020,Fayetteville,North Carolina,NC,35.085,-78.9772,328804
POE,PINSON,Skateboarding,2024,Fernandina Beach,Florida,FL,30.6571,-81.4511,13028
Perry,Baker,Rugby,2020,Flagler Palm Coast,Florida,FL,,,
WEINI,KELATI-FREZGHI,Track and Field,2024,Flagstaff,Arizona,AZ,35.1872,-111.6194,80167
Aliphine,Tuliamuk,Track and Field,2020,Flagstaff,Arizona,AZ,35.1872,-111.6194,80167
MEREDITH,SHOLDER,Field Hockey,2024,Fleetwood,Pennsylvania,PA,40.4565,-75.8209,4046
Mackenzie,Brown,Archery,2020,Flint,Texas,TX,,,
CURTIS,THOMPSON,Track and Field,2024,Florence,New Jersey,,,,
Curtis,Thompson,Track and Field,2020,Florence,New Jersey,NJ,,,
Ellen,Tomek,Rowing,2020,Flushing,Michigan,MI,43.0637,-83.8403,8349
Michelle,Sechser,Rowing,2020,Folsom,California,CA,38.6668,-121.1422,81077
Jake,Mitchell,Swimming,2020,Folsom,California,CA,38.6668,-121.1422,81077
OLIVIA,CUMMINS,Cycling,2024,Fort Collins,Colorado,CO,40.5477,-105.0656,335398
ERIKA,REINEKE,Sailing,2024,Fort Lauderdale,Florida,FL,26.1412,-80.1464,182673
AALIYAH NICKOLE,BUTLER,Track and Field,2024,Fort Lauderdale,Florida,FL,26.1412,-80.1464,182673
Jordan,Windle,Diving,2020,Fort Lauderdale,Florida,FL,26.1412,-80.1464,182673
Anna,Weis,Sailing,2020,Fort Lauderdale,Florida,FL,26.1412,-80.1464,182673
Foluke,Akinradewo,Volleyball,2020,Fort Lauderdale,Florida,FL,26.1412,-80.1464,182673
JEREMIAH JASHON,DAVIS,Track and Field,2024,Fort Myers,Florida,FL,26.6194,-81.8302,88699
Luke,Muller,Sailing,2020,Fort Pierce,Florida,FL,27.4255,-80.3431,47153
JOSHUA,YUAN,Badminton,2024,Foster City,California,CA,37.5553,-122.2659,33215
Tracy,Hancock,Wrestling,2020,Fountain,Colorado,CO,38.6886,-104.6829,29498
LILIA,VU,Golf,2024,Fountain Valley,California,CA,33.7105,-117.9514,56754
ADAM ,COON,Wrestling,2024,Fowlerville,Michigan,MI,42.6596,-84.0743,2951
MAXIMILIAN,DIETZ,Soccer,2024,Frankfurt,Germany,,,,
SOPHIA,VITAS,Rowing,2024,Franklin,Wisconsin,WI,42.8854,-88.0104,36513
KRISTI,KIRSHE,Rugby,2024,Franklin,Massachusetts,,,,
Kristi,Kirshe,Rugby,2020,Franklin,Massachusetts,MA,,,
JENNIE,GAI,Badminton,2024,Fremont,California,CA,37.5265,-121.9843,228795
Jacob,Wukie,Archery,2020,Fremont,Ohio,OH,41.3535,-83.1147,15900
LYNN,WILLIAMS,Soccer,2024,Fresno,California,CA,36.783,-119.7939,725276
Lynn,Williams*,Soccer,2020,Fresno,California,CA,36.783,-119.7939,725276
JAEDYN,SHAW,Soccer,2024,Frisco,Texas,TX,33.156,-96.8216,202075
KELLY,CHENG,Beach Volleyball,2024,Fullerton,California,CA,33.8841,-117.9279,142280
Kelly,Claes,Beach Volleyball,2020,Fullerton,California,CA,33.8841,-117.9279,142280
RYANN PAIGE,PHILLIPS,Shooting,2024,Gail,Texas,TX,32.767,-101.4465,232
TAMARI,DAVIS,Track and Field,2024,Gainesville,Florida,FL,29.6804,-82.3459,220929
Tennys,Sandgren,Tennis,2020,Gallatin,Tennessee,TN,36.3782,-86.4698,44947
Derek,Starling,Baseball,2020,Gardner,Kansas,KS,38.8122,-94.9275,23488
Krysta,Palmer,Diving,2020,Gardnerville,Nevada,NV,38.939,-119.7369,6147
MAGGIE,MALONE-HARDIN,Track and Field,2024,Geneva,Nebraska,NE,40.5308,-97.5974,2097
Maggie,Malone,Track and Field,2020,Geneva,Nebraska,NE,40.5308,-97.5974,2097
MELISSA,JEFFERSON,Track and Field,2024,Georgetown,South Carolina,SC,33.3594,-79.2958,8465
SETH,RIDER,Triathlon,2024,Germantown,Tennessee,TN,35.0829,-89.7824,41094
ANNA,PEPLOWSKI,Swimming,2024,Germantown Hills,Illinois,IL,40.7711,-89.4669,3433
KEATON,JONES,Swimming,2024,Gilbert,Arizona,AZ,33.31,-111.7463,267267
Mykayla,Skinner,Gymnastic (Artistic),2020,Gilbert,Arizona,AZ,33.31,-111.7463,267267
DIANA,TAURASI,Basketball,2024,Glendale,California,CA,34.1819,-118.2468,194512
JAJAIRA,GONZALEZ,Boxing,2024,Glendora,California,CA,34.1449,-117.8467,52095
Brady,Ellison,Archery,2020,Globe,Arizona,AZ,33.387,-110.7513,7230
LINDSEY,HORAN,Soccer,2024,Golden,Colorado,CO,39.7406,-105.2118,20461
Lindsey,Horan,Soccer,2020,Golden,Colorado,CO,39.7406,-105.2118,20461
RYANN,NEUSHUL,Water Polo,2024,Goleta,California,CA,34.4361,-119.8594,32640
Ariana,Ince,Track and Field,2020,Gonzales,Texas,TX,29.5126,-97.4472,7190
WILLIAM,COLEMAN III,Equestrian,2024,Gordonsville,Virginia,VA,38.136,-78.1879,1946
GRANT,FISHER,Track and Field,2024,Grand Blanc,Michigan,MI,42.9258,-83.6181,8034
Grant,Fisher,Track and Field,2020,Grand Blanc,Michigan,MI,42.9258,-83.6181,8034
JASMINE,MOORE,Track and Field,2024,Grand Prairie,Texas,TX,32.6871,-97.0208,197279
Jasmine,Moore,Track and Field,2020,Grand Prairie,Texas,TX,32.6871,-97.0208,197279
DEVIN,BOOKER,Basketball,2024,Grand Rapids,Michigan,MI,42.9619,-85.6562,609023
Devin,Booker,Basketball,2020,Grand Rapids,Michigan,MI,42.9619,-85.6562,609023
SARAH ,HILDEBRANDT,Wrestling,2024,Granger,Indiana,IN,41.7374,-86.1348,30019
Sarah,Hildebrandt,Wrestling,2020,Granger,Indiana,IN,41.7374,-86.1348,30019
Haley,Anderson,Swimming,2020,Granite Bay,California,CA,38.7601,-121.1714,22180
KORBIN,ALBERT,Soccer,2024,Grayslake,Illinois,IL,42.3405,-88.0338,20801
GIANLUCA,BUSIO,Soccer,2024,Greensboro,North Carolina,NC,36.0956,-79.8271,347130
JASMINE MARI,JONES,Track and Field,2024,Greensburg,Pennsylvania,PA,40.3113,-79.5445,14876
BRIDGET,WILLIAMS,Track and Field,2024,Greensburg,Pennsylvania,PA,40.3113,-79.5445,14876
TOMMY,PAUL,Tennis,2024,Greenville,New Jersey,,,,
Tommy,Paul,Tennis,2020,Greenville,North Carolina,NC,35.5943,-77.376,127574
Sandi,Morris,Track and Field,2020,Greenville,South Carolina,SC,34.8354,-82.3646,401443
ELIZABETH,YEAGER,Field Hockey,2024,Greenwich,Connecticut,,,,
ADRIENNE,LYLE,Equestrian,2024,Greenwood Village,Colorado,CO,39.6153,-104.9131,15537
ANNA,HALL,Track and Field,2024,Greenwood Village,Colorado,CO,39.6153,-104.9131,15537
SORIN,KOSZYK,Rowing,2024,Grosse Pointe Park,Michigan,MI,42.3794,-82.9287,11513
Catie,De Loof,Swimming,2020,Grosse Pointe Park,Michigan,MI,42.3794,-82.9287,11513
SAGEN,MADDALENA,Shooting,2024,Groveland,California,CA,37.8325,-120.2392,591
Sagen,Maddalena,Shooting,2020,Groveland,California,CA,37.8325,-120.2392,591
Brittney,Reese,Track and Field,2020,Gulfport,Mississippi,MS,30.4274,-89.0704,228022
Nefeli,Papadakis,Judo,2020,Gurnee,Illinois,IL,42.3708,-87.9392,30629
AARON ,BROOKS,Wrestling,2024,Hagerstown,Maryland,MD,39.6401,-77.7217,195261
JOHN JOHN,FLORENCE,Surfing,2024,Haleiwa,Hawaii,HI,21.5965,-158.1003,4708
John,Florence,Surfing,2020,Haleiwa,Hawaii,HI,21.5965,-158.1003,4708
KARLIE,KISHA,Field Hockey,2024,Hamburg,Pennsylvania,PA,40.5561,-75.9825,4342
ALEXIS,HOLMES,Track and Field,2024,Hamden,Connecticut,,,,
Ty,Butts-Townsend,Track and Field,2020,Hampton,Virginia,VA,37.0551,-76.363,137217
Kristen,Mewis,Soccer,2020,Hanson,Massachusetts,MA,,,
Samantha,Mewis,Soccer,2020,Hanson,Massachusetts,MA,,,
Jennifer,Brady,Tennis,2020,Harrisburg,Pennsylvania,PA,40.2752,-76.8843,498329
Quanesha,Burks,Track and Field,2020,Harselle,Alabama,,,,
MARGHERITA,GUZZI VINCENTI,Fencing,2024,Hartland,Wisconsin,WI,43.1029,-88.3396,9599
MARCUS,CHRISTOPHER,BMX (Freestyle),2024,Hartville,Ohio,OH,40.9618,-81.3348,3318
JOVANA,SEKULIC,Water Polo,2024,Haverford,Pennsylvania,,,,
CHRIS,JOSLIN,Skateboarding,2024,Hawaiian Gardens,California,CA,33.8304,-118.0728,14011
CHELSEA,GRAY,Basketball,2024,Hayward,California,CA,37.6328,-122.0766,160602
NAIMA,FUALA'AU,Rugby,2024,Hayward,California,CA,37.6328,-122.0766,160602
Chelsea,Gray,Basketball,2020,Hayward,California,CA,37.6328,-122.0766,160602
Arabella,Sims,Swimming,2020,Henderson,Nevada,NV,36.0133,-115.0381,318063
Townley,Haas,Swimming,2020,Henrico,Virginia,VA,,,
ALEX,SEDRICK,Rugby,2024,Herriman,Utah,UT,40.4899,-112.017,55301
Rhyan,White,Swimming,2020,Herriman,Utah,UT,40.4899,-112.017,55301
MADELEINE,ZIMMER,Field Hockey,2024,Hershey,Pennsylvania,PA,40.2806,-76.6458,14682
Ariel,Torres,Karate,2020,Hialeah,Florida,FL,25.8696,-80.3045,222996
BAM,ADEBAYO,Basketball,2024,High Point,North Carolina,NC,35.991,-79.9937,164836
JESS,THOENNES,Rowing,2024,Highlands Ranch,Colorado,CO,39.5419,-104.9708,101514
MALLORY,SWANSON,Soccer,2024,Highlands Ranch,Colorado,CO,39.5419,-104.9708,101514
Andrew,Capobianco,Diving,2020,Holly Springs,North Carolina,NC,35.6526,-78.8399,42023
KRISTEN,FAULKNER,Cycling,2024,Homer,Alaska,AK,59.653,-151.5255,5623
KELEE,LEPAGE,Field Hockey,2024,Honey Brook,Pennsylvania,,,,
CARISSA,MOORE,Surfing,2024,Honolulu,Hawaii,HI,21.3294,-157.846,348547
MICAH,CHRISTENSON,Volleyball,2024,Honolulu,Hawaii,HI,21.3294,-157.846,348547
ERIK,SHOJI,Volleyball,2024,Honolulu,Hawaii,HI,21.3294,-157.846,348547
Heimana,Reynolds,Skateboarding,2020,Honolulu,Hawaii,HI,21.3294,-157.846,348547
Carissa,Moore,Surfing,2020,Honolulu,Hawaii,HI,21.3294,-157.846,348547
Taylor,Crabb,Beach Volleyball,2020,Honolulu,Hawaii,HI,21.3294,-157.846,348547
Erik,Shoji,Volleyball,2020,Honolulu,Hawaii,HI,21.3294,-157.846,348547
Kawika,Shoji,Volleyball,2020,Honolulu,Hawaii,HI,21.3294,-157.846,348547
Micah,Christenson,Volleyball,2020,Honolulu,Hawaii,HI,21.3294,-157.846,348547
JORDAN,LARSON,Volleyball,2024,Hooper,Nebraska,NE,41.6116,-96.5487,980
Jordan,Larson,Volleyball,2020,Hooper,Nebraska,NE,41.6116,-96.5487,980
QUANERA,HAYES,Track and Field,2024,Hope Mills,North Carolina,NC,34.971,-78.9597,17671
Joe,Klecker,Track and Field,2020,Hopkins,Minnesota,MN,44.9259,-93.4056,18752
BRITTNEY,GRINER,Basketball,2024,Houston,Texas,TX,29.786,-95.3885,5970127
JOSHUA TIMOTHY,EDWARDS,Boxing,2024,Houston,Texas,TX,29.786,-95.3885,5970127
JEFFREY,LOUIS,Breaking,2024,Houston,Texas,TX,29.786,-95.3885,5970127
GRANT,KOONTZ,Cycling,2024,Houston,Texas,TX,29.786,-95.3885,5970127
KELSEY,BING,Field Hockey,2024,Houston,Texas,TX,29.786,-95.3885,5970127
ORRIN,BIZER,Rugby,2024,Houston,Texas,TX,29.786,-95.3885,5970127
KEVON,WILLIAMS,Rugby,2024,Houston,Texas,TX,29.786,-95.3885,5970127
JONATHAN,HEALY,Taekwondo,2024,Houston,Texas,TX,29.786,-95.3885,5970127
BRYCE,DEADMON,Track and Field,2024,Houston,Texas,TX,29.786,-95.3885,5970127
BRYNN TAYLOR,KING,Track and Field,2024,Houston,Texas,TX,29.786,-95.3885,5970127
Brittney,Griner,Basketball,2020,Houston,Texas,TX,29.786,-95.3885,5970127
Virginia,Fuchs,Boxing,2020,Houston,Texas,TX,29.786,-95.3885,5970127
Lawson,Craddock,Cycling,2020,Houston,Texas,TX,29.786,-95.3885,5970127
Kevon,Williams,Rugby,2020,Houston,Texas,TX,29.786,-95.3885,5970127
Catherine,Osterman,Softball ,2020,Houston,Texas,TX,29.786,-95.3885,5970127
Raevyn,Rogers,Track and Field,2020,Houston,Texas,TX,29.786,-95.3885,5970127
Nick,Bruce,Cycling,2020,Hubbard,Ohio,OH,41.1595,-80.5672,7618
CASEY,EICHFELD,Canoe/Kayak,2024,Huntersville,North Carolina,NC,35.406,-80.8716,61202
Ryder,Ryan,Baseball,2020,Huntersville,North Carolina,NC,35.406,-80.8716,61202
BRANDON,LOSCHIAVO,Diving,2024,Huntington Beach,California,CA,33.696,-118.0018,197481
JENNA,NIGHSWONGER,Soccer,2024,Huntington Beach,California,CA,33.696,-118.0018,197481
TOREY,DEFALCO,Volleyball,2024,Huntington Beach,California,CA,33.696,-118.0018,197481
Eric,Filia,Baseball,2020,Huntington Beach,California,CA,33.696,-118.0018,197481
Katie,Lou Samuelson,Basketball(3x3),2020,Huntington Beach,California,CA,33.696,-118.0018,197481
Brandon,Loschiavo,Diving,2020,Huntington Beach,California,CA,33.696,-118.0018,197481
Tom,Shields,Swimming,2020,Huntington Beach,California,CA,33.696,-118.0018,197481
Torey,DeFalco,Volleyball,2020,Huntington Beach,California,CA,33.696,-118.0018,197481
Alex,Wolf,Water Polo,2020,Huntington Beach,California,CA,33.696,-118.0018,197481
Alys,Williams,Water Polo,2020,Huntington Beach,California,CA,33.696,-118.0018,197481
JUVAUGHN,HARRISON,Track and Field,2024,Huntsville,Alabama,AL,34.6981,-86.6412,349482
JuVaughn,Harrison,Track and Field,2020,Huntsville,Alabama,AL,34.6981,-86.6412,349482
AZJA,CZAJKOWSKI,Rowing,2024,Imperial Beach,California,CA,32.5693,-117.118,26157
Caine,Wilkes,Weightlifting,2020,Indian Trail,North Carolina,NC,35.0699,-80.6452,40325
SARAH,BACON,Diving,2024,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
PIPER,KELLY,Sport Climbing,2024,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
COLE,HOCKER,Track and Field,2024,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
Felicia,Stancil,Cycling,2020,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
Alec,Yoder,Gymnastic (Artistic),2020,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
Cole,Hocker,Track and Field,2020,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
Lynna,Irby,Track and Field,2020,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
Isaiah,Jewett,Track and Field,2020,Inglewood,California,CA,33.9566,-118.3444,106806
Anavia,Battle,Track and Field,2020,Inkster,Michigan,MI,42.2935,-83.3148,25839
Rachel,McCoy,Track and Field,2020,Inland Empire,California,,,,
SAVILIA,BLUNK,Cycling (Mountain Bike),2024,Inverness,California,CA,38.0821,-122.8471,1469
BEN,DAVISON,Rowing,2024,Inverness,Florida,FL,28.8416,-82.3418,7602
Ben,Davison,Rowing,2020,Inverness,Florida,FL,28.8416,-82.3418,7602
SPENCER ,LEE,Wrestling,2024,Iowa City,Iowa,IA,41.6559,-91.5303,130736
Thomas,Gilman,Wrestling,2020,Iowa City,Iowa,IA,41.6559,-91.5303,130736
MCKENZIE,LONG,Track and Field,2024,Ironton,Ohio,OH,38.5323,-82.6779,10597
ROSE,ZHANG,Golf,2024,Irvine,California,CA,33.6772,-117.7738,304527
Grace,McCallum,Gymnastic (Artistic),2020,Isanti,Minnesota,MN,45.4925,-93.2408,6850
Jamie,Neushul*,Water Polo,2020,Isla Vista,California,CA,34.4128,-119.8614,14722
KEANA,HUNTER,Artistic Swimming,2024,Issaquah,Washington,WA,47.5439,-122.0471,39400
ZACHERY,ZIEMEK,Track and Field,2024,Itasca,Illinois,IL,41.9772,-88.0183,9627
Zach,Ziemek,Track and Field,2020,Itasca,Illinois,IL,41.9772,-88.0183,9627
RYAN,MURPHY,Swimming,2024,Jacksonville,Florida,FL,30.3322,-81.6749,1288298
Michelle,Moultrie,Softball ,2020,Jacksonville,Florida,FL,30.3322,-81.6749,1288298
Garrett,Scantling,Track and Field,2020,Jacksonville,Florida,FL,30.3322,-81.6749,1288298
Tina,Charles,Basketball,2020,Jamaica,New York,NY,,,
Curtis,McDowald,Fencing,2020,Jamaica,New York,NY,,,
Dalilah,Muhammad,Track and Field,2020,Jamaica,New York,NY,,,
EMILY,KALLFELZ,Rowing,2024,Jamestown,Rhode Island,,,,
NAPHEESA,COLLIER,Basketball,2024,Jefferson City,Missouri,MO,38.5676,-92.1759,42644
Michael,Shuey,Track and Field,2020,Johnsonburg,Pennsylvania,PA,41.4913,-78.6791,2293
Jessica,Korda,Golf,2020,Jupiter,Florida,FL,26.92,-80.1128,60926
Zion,Wright,Skateboarding,2020,Jupiter,Florida,FL,26.92,-80.1128,60926
HEATH,BALDWIN,Track and Field,2024,Kalamazoo,Michigan,MI,42.2749,-85.5882,200838
MICAH,MA'A,Volleyball,2024,Kaneohe,Hawaii,HI,21.4062,-157.7904,35493
QUINCY,HALL,Track and Field,2024,Kansas City,Missouri,MO,39.1238,-94.5541,1689556
CHRISTOPHER,NILSEN,Track and Field,2024,Kansas City,Missouri,MO,39.1238,-94.5541,1689556
Christopher,Nilsen,Track and Field,2020,Kansas City,Missouri,MO,39.1238,-94.5541,1689556
AVERY,SKINNER,Volleyball,2024,Katy,Texas,TX,29.7905,-95.8353,22826
Tamyra,Mensah-Stock,Wrestling,2020,Katy,Texas,TX,29.7905,-95.8353,22826
Brooke,Mooney,Rowing,2020,Keene Valley,New York,NY,,,
AUSTEN JEWELL,SMITH,Shooting,2024,Keller,Texas,TX,32.9335,-97.2256,45320
Austen,Smith,Shooting,2020,Keller,Texas,TX,32.9335,-97.2256,45320
Anita,Alvarez,Artistic Swimming,2020,Kenmore,New York,NY,42.9646,-78.8713,15155
Jane,Campbell*,Soccer,2020,Kennesaw,Georgia,GA,34.026,-84.6177,33360
Kendell,Williams,Track and Field,2020,Kennesaw,Georgia,GA,34.026,-84.6177,33360
JUSTIN,BEST,Rowing,2024,Kennett Square,Pennsylvania,PA,39.8438,-75.7113,5982
Justin,Best,Rowing,2020,Kennett Square,Pennsylvania,PA,39.8438,-75.7113,5982
MARIA CELIA,LABORDE,Judo,2024,Kenosha,Wisconsin,WI,42.5865,-87.8773,124297
Kate,Courtney,Cycling,2020,Kentfield,California,CA,37.9481,-122.5497,7410
VICTOR,MONTALVO,Breaking,2024,Kissimmee,Florida,FL,28.3041,-81.4169,431618
ERIKA,CONNOLLY,Swimming,2024,Knoxville,Tennessee,TN,35.9692,-83.9496,615829
WES,KITTS,Weightlifting,2024,Knoxville,Tennessee,TN,35.9692,-83.9496,615829
Erika,Brown,Swimming,2020,Knoxville,Tennessee,TN,35.9692,-83.9496,615829
Wesley,Kitts,Weightlifting,2020,Knoxville,Tennessee,TN,35.9692,-83.9496,615829
COLLIN,MORIKAWA,Golf,2024,La Canada,California,,,,
Colin,Morikawa,Golf,2020,La Canada,California,,,,
Alex,Young,Track and Field,2020,La Vergne,Tennessee,TN,36.02,-86.5586,38553
ALIAKSEI,SHOSTAK,Gymnastics,2024,Lafayette,Louisiana,LA,30.2082,-92.0325,237565
DANIELA,MOROZ,Sailing,2024,Lafayette,California,CA,37.8919,-122.1189,25310
Ruth,Winder,Cycling,2020,Lafayette,California,CA,37.8919,-122.1189,25310
Aliaksei,Shostak,Gymnastics (Trampoline),2020,Lafayette,Louisiana,LA,30.2082,-92.0325,237565
NYJAH,HUSTON,Skateboarding,2024,Laguna Beach,California,CA,33.5455,-117.7613,22943
Nyjah,Huston,Skateboarding,2020,Laguna Beach,California,CA,33.5455,-117.7613,22943
Aria,Fischer,Water Polo,2020,Laguna Beach,California,CA,33.5455,-117.7613,22943
Makenzie,Fischer,Water Polo,2020,Laguna Beach,California,CA,33.5455,-117.7613,22943
Amber,Neben,Cycling,2020,Lake Forest,California,CA,33.6605,-117.6714,85583
REGAN,SMITH,Swimming,2024,Lakeville,Minnesota,MN,44.6774,-93.252,70696
Regan,Smith,Swimming,2020,Lakeville,Minnesota,MN,44.6774,-93.252,70696
CASEY,KAUFHOLD,Archery,2024,Lancaster,Pennsylvania,PA,40.042,-76.3012,402476
BROOKE,DEBERDINE,Field Hockey,2024,Lancaster,Pennsylvania,PA,40.042,-76.3012,402476
MADISON,HUGHES,Rugby,2024,Lancaster,Massachusetts,,,,
Madison,Hughes,Rugby,2020,Lancaster,Massachusetts,MA,,,
Casey,Kaufhold,Archery,2020,Lancaster,Pennsylvania,PA,40.042,-76.3012,402476
Christina,Clemons,Track and Field,2020,Landover,Maryland,MD,38.9241,-76.8875,24430
KYLE ,DAKE,Wrestling,2024,Lansing,New York,,,,
Taylor,Manson,Track and Field,2020,Lansing,Michigan,MI,42.7142,-84.5601,322561
Kyle,Dake,Wrestling,2020,Lansing,New York,NY,,,
JENNIFER,LOZANO,Boxing,2024,Laredo,Texas,TX,27.5625,-99.4874,255293
BEIWEN,ZHANG,Badminton,2024,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
KATIE,GRIMES,Swimming,2024,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
CLAIRE,WEINSTEIN,Swimming,2024,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
FAITH,DILLON,Taekwondo,2024,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
VASHTI,CUNNINGHAM,Track and Field,2024,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Beiwen,Zhang,Badminton,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Yarisel,Ramirez,Boxing,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Connor,Fields,Cycling,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Danielle,Kang,Golf,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Erica,Sullivan,Swimming,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Katie,Grimes,Swimming,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
